version_uri	date	century	author_lat	title_lat	tok_length	millionaire
0520IbnRushdJadd.BayanWaTahsil.Shamela0021751-ara1	520	6	Ibn Rushd Jadd	Bayan Wa Tahsil	2275352	TRUE
1225ThanaAllahPanipati.TafsirMazhari.Shamela0021766-ara1	1225	13	Thana Allah Panipati	Tafsir Mazhari	1505413	TRUE
0774IbnKathir.JamicMasanid.Shamela0021809-ara1	774	8	Ibn Kathir :: Ibn Kaṯīr :: ʿImād al-dīn Abū-al-Fadāʾ Ismāʿīl b. ʿUmar b. Kaṯīr al-Qarašī, al-Baṣrī, al-Dimašqī	Ǧāmiʿ al-masānīd wa-l-sunan al-hādī li-aqwam sanan	1027761	TRUE
1069ShihabDinQalyubi.HashiyataQalyubiWaCumayra.Shamela0021843-ara1	1069	11	Shihab Din Qalyubi	Hashiyata Qalyubi Wa Cumayra	1157089	TRUE
0926ZakariyyaAnsari.GhurarBahiyya.Shamela0021848BK1-ara1	926	10	Zakariyya Ansari	Ghurar Bahiyya	1653639	TRUE
0427AbuIshaqThaclabi.KashfWaBayan.Shamela0023578-ara1	427	5	Abu Ishaq Thaclabi	Kashf Wa Bayan	1064415	TRUE
0745AbuHayyanGharnati.TafsirBahrMuhit.Shamela0023591-ara1	745	8	Abu Hayyan Gharnati	Tafsir Bahr Muhit	2085581	TRUE
0730NizamDinNaysaburi.GharaibQuran.Shamela0023613-ara1	730	8	Nizam Din Naysaburi	Gharaib Quran	1428093	TRUE
1250Shawkani.FathQadir.Shamela0023623-ara1	1250	13	Shawkani	Fath Qadir	1475254	TRUE
0741KhazinBaghdadi.LubabTawil.Shamela0023628-ara1	741	8	Khazin Baghdadi	Lubab Tawil	1136730	TRUE
1332IbnMuhammadJamalDinQasimi.MahasinTawil.Shamela0023631-ara1	1332	14	Ibn Muhammad Jamal Din Qasimi	Mahasin Tawil	1437000	TRUE
0541IbnCatiyyaAndalusi.MuharrarWajiz.Shamela0023632-ara1	541	6	Ibn Catiyya Andalusi	Muharrar Wajiz	1185307	TRUE
0606FakhrDinRazi.MafatihGhayb.Shamela0023635-ara1	606	7	Fakhr Din Razi	Mafatih Ghayb	2960286	TRUE
0626YaqutHamawi.MucjamBuldan.Shamela0023735-ara1	626	7	Yaqut Hamawi :: Yāqūt al-Ḥalabī :: Šihāb al-Dīn Abū ʿAbd Allāh Yāqūt b. ʿAbd Allāh al-Rūmī, al-Ḥalabī	Mucjam al-Buldān ::	1124202	TRUE
0241IbnHanbal.Musnad.Shamela0025794-ara1	241	3	Ibn Hanbal :: aḥmad b. ḥanbal ::  Abū ʿabd allāh Aḥmad b. muḥammad b. ḥanbal al-šaybānī	Musnad	1620745	TRUE
0606IbnAthirMajdDin.MucjamJamic.Shamela0025800-ara1	606	7	Ibn Athir Majd Din	Mucjam Jamic	1245501	TRUE
0852IbnHajarCasqalani.IthafMahara.Shamela0026324-ara1	852	9	Ibn Hajar Casqalani :: Ibn ḥaǧar al-ʿAsqalānī :: Šihāb al-dīn Abū al-faḍl Aḥmad b. ʿAlī b. Muḥammad b. ḥaǧar al-ʿAsqalānī, al-Šāfiʿī	Ithaf Mahara	1885566	TRUE
0748Dhahabi.TarikhIslam.Shamela0035100-ara1	748	8	Dhahabi :: al-Ḏahabī :: Šams al-dīn Abū ʿAbd Allãh Muḥammad b. ʿUṯmān b. Qāymāẓ b. ʿAbd Allãh al-Turkumānī, al-Fāriqī, al-Dimašqī, al-Šāfiʿī, al-Muʾarriḫ,¶    al-Ḥāfiẓ,¶  al-Ḏahabī	Tarikh Islam	3305526	TRUE
0852IbnHajarCasqalani.LisanMizan.Shamela0036357-ara1	852	9	Ibn Hajar Casqalani :: Ibn ḥaǧar al-ʿAsqalānī :: Šihāb al-dīn Abū al-faḍl Aḥmad b. ʿAlī b. Muḥammad b. ḥaǧar al-ʿAsqalānī, al-Šāfiʿī	Lisān al-mīzān	1076347	TRUE
1307Qannawji.FathBayan.Shamela0037458-ara1	1307	14	Qannawji	Fath Bayan	1501703	TRUE
0333AbuMansurMaturidi.Tafsir.Shamela0095590-ara1	333	4	Abu Mansur Maturidi	Tafsir	1552252	TRUE
0386IbnAbiZaydQayrawani.NawadirWaZiyadat.Shamela0096257-ara1	386	4	Ibn Abi Zayd Qayrawani	Nawadir Wa Ziyadat	1684148	TRUE
0845Maqrizi.Muqaffa.Shamela19Y0145334-ara1	845	9	Maqrizi :: al-Maqrīzī :: Taqī al-dīn Abū al-ʿAbbās Aḥmad b. ʿAlī b. ʿAbd al-Qādir al-ʿUbaydī, al-Maqrīzī	Muqaffa	1141976	TRUE
1332QutbAtfayyish.SharhNilWaShifaCalil.ShamIbadiyya0000109-ara1	1332	14	Qutb Atfayyish	Sharh Nil Wa Shifa Calil	2437968	TRUE
1090KhamisShiqsi.MinhajTalibin.ShamIbadiyya0000185-ara1	1090	11	Khamis Shiqsi :: Ḫamīs Šiqṣī ::   Ḫamīs b. Saʿīd b. ʿAlī al-Šiqṣī al-Rustāqī	Minhaj Talibin	1395224	TRUE
1332QutbAtfayyish.Tafsir.ShamIbadiyya0000193-ara1	1332	14	Qutb Atfayyish	Tafsir	1438473	TRUE
0460ShaykhTusi.Khilaf.Shia000026Vols-ara1	460	5	Shaykh Tusi :: al-Šayḫ al-Ṭūsī ::  Abū Ǧaʿfar Muḥammad b. al-Ḥasan b. ʿAlī al-Ṭūsī	Khilaf	1009702	TRUE
0726CallamaHilli.TadhkiratFuqaha.Shia000089Vols-ara1	726	8	Callama Hilli	Tadhkirat Fuqaha	1605932	TRUE
0726CallamaHilli.MukhtalafShica.Shia000094Vols-ara1	726	8	Callama Hilli	Mukhtalaf Shica	1099528	TRUE
0966ShahidThani.MasalikAfham.Shia000163VolsBK2-ara1	966	10	Shahid Thani	Masālik al-afhām ilá tanqīḥ šarāʾiʿ al-islām	1702661	TRUE
0993MuhaqqiqArdabili.MajmacFaida.Shia000182VolsBK2-ara1	993	10	Muhaqqiq Ardabili	Majmac Faida	1636028	TRUE
1137IbnHasanBahaDinIsbahani.KashfLitham.Shia000220Vols-ara1	1137	12	Ibn Hasan Baha Din Isbahani	Kashf Litham	1721784	TRUE
1186YusufBahraniMuhaqqiq.HadaiqNadira.Shia000234Vols-ara1	1186	12	Yusuf Bahrani Muhaqqiq	Hadaiq Nadira	3597459	TRUE
1226MuhammadJawadCamili.MiftahKarama.Shia000263Vols-ara1	1226	13	Muhammad Jawad Camili	Miftah Karama	1980397	TRUE
1231SayyidCaliTabatabai.RiyadMasail.Shia000277Vols-ara1	1231	13	Sayyid Cali Tabatabai	Riyad Masail	1713753	TRUE
1244AhmadNaraqi.MustanadShica.Shia000298Vols-ara1	1244	13	Ahmad Naraqi	Mustanad Shica	1881763	TRUE
1266MuhammadHasanNajafiJawhari.JawahirKalam.Shia000317Vols-ara1	1266	13	Muhammad Hasan Najafi Jawhari	Jawahir Kalam	4969459	TRUE
0204Shafici.Umm.Shia000820Vols-ara1	204	3	Shafici	Umm	1253092	TRUE
0676Nawawi.Majmuc.Shia000841Vols-ara1	676	7	Nawawi :: al-Nawawī :: Muḥyī al-dīn Abū Zakariyyā Yaḥyá b. Šaraf b. Murī b. Ḥasan b. Ḥusayn b. Muḥammad b. Ǧumʿaŧ b. Ḥizām al-Ḥizāmī, al-Dimašqī	Majmuc	2807252	TRUE
0329IbnYacqubKulayni.Kafi.Shia001122Vols-ara1	329	4	Ibn Yacqub Kulayni	Kafi	1411044	TRUE
0460ShaykhTusi.TahdhibAhkam.Shia001161Vols-ara1	460	5	Shaykh Tusi :: al-Šayḫ al-Ṭūsī ::  Abū Ǧaʿfar Muḥammad b. al-Ḥasan b. ʿAlī al-Ṭūsī	Tahdhib Ahkam	1115403	TRUE
1081MuhammadSalihMazandarani.SharhUsulKafi.Shia001174Vols-ara1	1081	11	Muhammad Salih Mazandarani	Sharh Usul Kafi	1847218	TRUE
1104IbnHasanHurrCamili.WasailShica.Shia001187Vols-ara1	1104	12	Ibn Hasan Hurr Camili	Wasail Shica	3396204	TRUE
1320NuriTabarsi.MustadrakWasail.Shia001237Vols-ara1	1320	14	Nuri Tabarsi	Mustadrak Wasail	1756120	TRUE
1111Majlisi.BiharAnwar.Shia001432VolsA-ara1	1111	12	Majlisi	Bihar Anwar	4297674	TRUE
1111Majlisi.BiharAnwar.Shia001432VolsB-ara1	1111	12	Majlisi	Bihar Anwar	4275109	TRUE
1111Majlisi.BiharAnwar.Shia001432VolsC-ara1	1111	12	Majlisi	Bihar Anwar	3339910	TRUE
1405CaliShahrudi.MustadrakSafinatBihar.Shia001615Vols-ara1	1405	15	Cali Shahrudi	Mustadrak Safinat Bihar	1418953	TRUE
0807NurDinHaythami.MajmacZawaid.Shia001782Vols-ara1	807	9	Nur Din Haythami	Majmac Zawaid	1198771	TRUE
0463IbnCabdBarr.IstidhkarJamic.Shia002119Vols-ara1	463	5	Ibn Cabd Barr :: Ibn ʿAbd al-Barr ::  Abū ʿUmar Yūsuf b. ʿAbd Allāh b. Muḥammad b. ʿAbd al-Barr al-Qurṭubī al-Namarī	Istidhkar Jamic	1131969	TRUE
0656IbnAbiHadid.SharhNahjBalagha.Shia002185Vols-ara1	656	7	Ibn Abi Hadid	Sharh Nahj Balagha	1385318	TRUE
0975MuttaqiHindi.KanzCummal.Shia002265Vols-ara1	975	10	Muttaqi Hindi	Kanz Cummal	1922435	TRUE
0460ShaykhTusi.Tibyan.Shia002341Vols-ara1	460	5	Shaykh Tusi :: al-Šayḫ al-Ṭūsī ::  Abū Ǧaʿfar Muḥammad b. al-Ḥasan b. ʿAlī al-Ṭūsī	Tibyan	1267634	TRUE
0548IbnHasanTabarsi.TafsirMajmacBayan.Shia002359Vols-ara1	548	6	Ibn Hasan Tabarsi	Tafsir Majmac Bayan	1431572	TRUE
1112IbnJumcaHuwayzi.TafsirNurThaqalayn.Shia002389Vols-ara1	1112	12	Ibn Jumca Huwayzi	Tafsir Nur Thaqalayn	1051070	TRUE
1412SayyidTabatabai.TafsirMizan.Shia002406Vols-ara1	1412	15	Sayyid Tabatabai	Tafsir Mizan	2365871	TRUE
0671AbuCabdAllahQurtubi.JamicLiAhkamQuran.Shia002616Vols-ara1	671	7	Abu Cabd Allah Qurtubi	Jamic Li Ahkam Quran	2198957	TRUE
1270ShihabDinAlusi.RuhMacani.Shia002702Vols-ara1	1270	13	Shihab Din Alusi	Ruh Macani	3578658	TRUE
1413TajDinKhui.MucjamRijal.Shia002992Vols-ara1	1413	15	Taj Din Khui	Mucjam Rijal	2210242	TRUE
1389AghaBuzurgTihrani.DharicaIlaTasanifShica.Shia003366Vols-ara1	1389	14	Agha Buzurg Tihrani :: Āqā Buzurg Tihrānī ::   Muḥammad Muḥsin b. ʿAlī b. Muḥammad Riḍá al-Tihrānī al-Naǧafī	Dharica Ila Tasanif Shica	2708284	TRUE
0845Maqrizi.ImtacAsmac.Shia003616Vols-ara1	845	9	Maqrizi :: al-Maqrīzī :: Taqī al-dīn Abū al-ʿAbbās Aḥmad b. ʿAlī b. ʿAbd al-Qādir al-ʿUbaydī, al-Maqrīzī	Imtac Asmac	1709960	TRUE
1371MuhsinAminCamili.AcyanShica.Shia003636Vols-ara1	1371	14	Muhsin Amin Camili	Acyan Shica	4621939	TRUE
0942IbnYusufShami.SubulHuda.Shia003732Vols-ara1	942	10	Ibn Yusuf Shami	Subul Huda	1849142	TRUE
1205MurtadaZabidi.TajCarus.Shia003965Vols-ara1	1205	13	Murtada Zabidi	Taj Carus	4357074	TRUE
1411SayyidMarcashi.SharhIhqaq.Shia004092Vols-ara1	1411	15	Sayyid Marcashi	Sharh Ihqaq	3994825	TRUE
1450Milani.NafahatAzhar.Shia004456Vols-ara1	1450	15	Milani	Nafahat Azhar	1451146	TRUE
1050SadrDinShirazi.HikmaMutacaliya.Shia004695Vols-ara1	1050	11	Sadr Din Shirazi	Hikma Mutacaliya	1082073	TRUE
0756IbnYusufSaminHalabi.DurrMasun.Tafsir02079-ara1	756	8	Ibn Yusuf Samin Halabi	Durr Masun	1166053	TRUE
1124IbnMuhammadIbnCajibaFasiSufi.BahrMadid.Tafsir03037-ara1	1124	12	Ibn Muhammad Ibn Cajiba Fasi Sufi	Bahr Madid	1033186	TRUE
1332QutbAtfayyish.HamayanZad.Tafsir06049-ara1	1332	14	Qutb Atfayyish	Hamayan Zad	2058557	TRUE
1393MuhammadAminShanqiti.AdwaBayan.Tafsir07055-ara1	1393	14	Muhammad Amin Shanqiti	Adwa Bayan	1280504	TRUE
1431MuhammadSayyidTantawi.TafsirWasit.Tafsir07057-ara1	1431	15	Muhammad Sayyid Tantawi	Tafsir Wasit	1648562	TRUE
1418MuhammadMutawalliShacrawi.Khawatir.Tafsir07076-ara1	1418	15	Muhammad Mutawalli Shacrawi	Khawatir	2875160	TRUE
1332QutbAtfayyish.TaysirTafsir.Tafsir09050-ara1	1332	14	Qutb Atfayyish	Taysir Tafsir	1488590	TRUE
1390CabdHusaynAmini.Ghadir.Zaydiyya0000142-ara1	1390	14	Cabd Husayn Amini	Ghadir	1253062	TRUE
1111Majlisi.BiharAnwar.Zaydiyya0000202A-ara1	1111	12	Majlisi	Bihar Anwar	3620904	TRUE
1111Majlisi.BiharAnwar.Zaydiyya0000202B-ara1	1111	12	Majlisi	Bihar Anwar	4248591	TRUE
1111Majlisi.BiharAnwar.Zaydiyya0000202C-ara1	1111	12	Majlisi	Bihar Anwar	3490170	TRUE
0877IbnMiftah.SharhAzhar.Zaydiyya0000275BK1-ara1	877	9	Ibn Miftah	Sharh Azhar	1109263	TRUE
1062CabdAllahSharafi.MasabihSatica.Zaydiyya0000295Vols-ara1	1062	11	Cabd Allah Sharafi	Masabih Satica	1031647	TRUE
1115IshaqIbnMuhammadCabdi.Ihtiras.Zaydiyya0000413Vols-ara1	1115	12	Ishaq Ibn Muhammad Cabdi	Ihtiras	1284708	TRUE
1250Shawkani.HawashiCalaSharhAzhar.Zaydiyya0000570BK3-ara1	1250	13	Shawkani	Hawashi Cala Sharh Azhar	1093245	TRUE
1240IbnMuhsinHimi.Tabsira.Zaydiyya0000750BK2-ara1	1240	13	Ibn Muhsin Himi	Tabsira	1493815	TRUE
